review,label
this app is only working for booking general ticketswe cant able to book tatkal tickets always showing network issuesvary bad,0
useless app for tatkal bookings,0
bakwas application my rating ,0
not open this aap many times login,0
just validating a pin takes one day its the worst app that i have used,0
worst experience,0
worst app for booking,0
not working after the update its just shows the validating pin its getting worse with every update,0
when i m trying to book tatkal is shows there seems to be connection issue with your requestplease try after some time this is a very frustrating if u r planning by train by booking tatkal rethink your plans,0
i had a terrible experience at haridwar railway stations ticket counter  on october th i had a  am train to haldwani and i went to the counter around  pm to buy a general ticket when i offered to pay online the staff refused insisting on cash payment despite the signboard clearly mentioning online payment acceptance i was made to wait for over  minutes and despite my repeated requests the staff a again that i finally got my ticket the lack of customer service and disregard,0
its very worst app ill never recommend anyone else to use,0
good application,2
login issue in my phone,0
i am not able to login to the irctc mobile app it kept on checking credentials always,0
network problem and technical issue tatkal time why only  minit time but all tickets book why indian rail please help all indian man,2
worst app of the century,0
pathetic app its just stuck at login page,0
lately the app is unable to authenticate users just keep saying validating,0
using the irctc app feels like waiting for a train thats always just about to arrive maybe its time to simplify instead of complicatebecause right now booking a ticket feels like a test of patience not convenience,0
always problem facing at the time of booking tkt bad aap,0
useless app during emergency,0
bad experience ,0
doesnt log in please fix the bug,0
worst could not able to login buffering,0
only for scams,0
app logged out at the worst time possibleand these days feels like booking ticket from it is the most difficult part,0
app always works smoothly unless i am trying to book tatkal ticket app was working perfectly fine untill tatkal window opened all issues occured simultaneously at that moment i would like to request irctc to not display such features which cant be used ever,0
the application is the worst ever application i have seen even a lac company would be able to make better than this government should use some money to hire better developers,0
this app is of no use to the general public only brokers are able to book tatkal tickets the app is crashing multiple times and tickets are not booking even after completion of payments,0
one of the worst apps unable to login even after multiple attempts,0
worst app sacm this app always error system when ticket booking ,0
worst server crashed daily during tatkal,0
tatkal ticket time me error ata hai hamesha,0
my app is getting automatically logged out after  mins not able to book any tickets either in general or tatkal also while logging in it takes too much time in validation,1
worst app,0
app slow motion,0
error occurred everytime while tatkal booking,0
third class web site always founds an issue while booking tickets,0
very wrost app,0
pathetic app pathetic services,0
for a new ticket timingam to am feature is not good for adhaar card authentication user kisiko agar urgency mein ticket katna pade toh woh kya karega aur irctc side bhi pura slow kar dete hain railway side se vinamra anuradh hain ki agar aap nahi cahte h ki pehele jesi facility na mile users ko toh aap id ko block kardijiye acha rahega dhanyawad ,0
worst app,0
good,2
every time when i am booking any tatkal ticket this app is too slow and not working properly at time of tatkal ticket booking adds popup on this app too much,0
nice app,2
app i entering passwordnot opening please solve this issue as fast as possible,0
good,2
worst app ever used in my life most worst appp not working at right time,0
very bad experience apps not run properly,0
for login each i need to uninstall and reinstall again then only able to login please check whats wrong,0
from last few weeks dis app is not working properly unable to login  but no action to solve d problem is taken,0
        only confirm select          irctc e wallet recharge                 payment        waiting      app     ,1
these days post latest update app has become practically useless it takes over  mins for pin to be validated even while booking it goes till last page and then gives error that system was not responding try again later this was observed multiple times its become impossible to book tatkal tickets with such issues with the app,0
login issues using pin only able to login using otp chances of getting tatkal is reducing day by day app is getting slower and slower worst app,0
not responding not opening not working what is happening with application very poor performance,0
dr irctc i want to say please update irctc app because it is logout app when refresh to book tatkal on sharp  am and  am check what is the seen i think there is any loop hole or bug in app,0
its not letting me log in on the first attemptit is always stuck on the validating pin but on the nd attempt its always logging ineven clearing data or cache didnt helpnd thing is while booking tickets lots of glitches in showing availability of ticketswhile doing payment it shows seats are available but on successful payment you will find your ticket is waitlistedthis is not fair at all ,0
very bad server,0
login never works,0
most of the time the app doesnt work properly,0
very bad app performance,0
worst app resources not working good at any time,0
it keeps on saying validating user but never logs in its better to book tickets on web site instead of using this rd class app,0
app takes never ending time to validate the pinjust like any other government project,0
checking credentials stage app is stuck tried many times,0
good app need change of date facilities in irctc ticket,2
every time i try to login st time progressbar on validating user id password never stops killing and reopen the app is only solution delevopers thoda kaam bhi kr lo user id  maria,0
irctc app does not go further after the validating pin option and it has been more than a week rotating round and round and cant login after uninstalling and installing it again its going fine and it is a repeatedly harassing process,0
stupid update,0
unable to login and no resolution received,1
useless app,0
most of the times the app is not operational during the main booking hours,0
last couple of weeks its not opening validating pin option loading long time worst app government should look into this finally unable to book my ticket often,0
not opening,0
past  weeks i am not able to login at all it is saying checking please wait then closes,0
unable to login asks for captcha repeatedly went to site to book the ticket,1
the app has become extremely unreliable these days it often gets stuck on validating pin and fails to log in this issue has been happening for a few weeks now and still isnt fixed the website is also difficult to access  sometimes even the booking url doesnt load very disappointing and frustrating experience,0
i am facing continuous issues while logging into the irctc system each time i try to log in i am unable to access my account directly and have to go through the forgot password procedure before i can log in successfully additionally the irctc app has been running extremely slowly which is affecting my regular work as i frequently use irctc for my professional activities this ongoing issue has become quite frustrating over the past two days i kindly request you look into this matter,0
good,2
sometime otp for login not taken even though we put otp correct the app shows invalid otp,1
poor quality ,0
not working properly,0
ticket booking time not working ,0
nice app,2
this app is not working since last  weeks it just keeps stuck at validating while login and has no update on the same yet i have also registered a eticket regarding the same but still no update on the same whats point of having mobile app if it doesnt work and its not just for me it is not working i beleive it is not working for any of us i have cross checked that is at an issue for me or all but got same response from them as well thats its not working,0
not so good password keeping so long is difficult to remember hopeless system,1
unable to login getting error as validating pin,0
i am trying to complete my adhar authentication but every time it show unable your request,0
app shows that i can not book tickets during  am to  am  and i have benny trying to do this last  days but app is not sending otp and finally shows that my my aadhar verification limits have exhausted,0
good,2
its been down for weeks just keeps showing a waiting icon and then goes back as refreshing pin when trying to login unable to login since  week,0
app is dying slowly not able to login easily despite fully updating this it seems someone has eaten bribes to promote third party apps,0
not working properly it takes too much time before start,0
no login,0
since last  week i am trying to login but after putting login credentials app show only validating credentials for  minutes and login not allowing one of the worst app the people who are maintaining this software are very corrupt and busy in looting public money,0
worst app  not working app is sleeping on the railway track as indian railways,0
login issues,0
retiring room application page not opening,0
from the past one week this app is not allowing me to log in it keeps showing a validation pin message every time i try to sign in even after entering the correct details it doesnt proceed further please fix this issue  its very frustrating and makes it difficult to book tickets on time,0
never open in one time sometimes take days to open very bad app,0
very bad now,0
app isnt opening,0
unable to login after trying many times,0
irctc tatkal booking is scam i made the payment within  sec at am and the app kept showing payment processing wasted  minutes showing this message and my ticket was not booked despite having more than  seat when the payment was made i kept checking during the whole staged drama of payment processing and there were tickets available but it was not booked as soon as the tickets were looted by the agents a message prompted to book waitlisted tatqal this whole process is a scam,0
  app login    negativ,1
wth is this validating pin error since last  week unable to login tried reinstalling app still issue persists is app developer on leave,0
now a days this app makes more disturbancealways makes problem,0
slow working,0
good ,2
all tickets book from dallals please solve,0
good ,2
very poor experience now a days previously was very good service but now disappointed,0
since oct st   facing issues in login on the app even having  mbps net speed it doesnt allow you to login moreover at the time of   app oxygen                  project         user base    user base    govt          govt apps    ,0
always lagging,0
dear team from the last few days i am unable to login in the irctc app kindly resolve the issue,2
not able to login app crash very frequently,0
stupid appwe need to wait minimum  minitues to open,0
good,2
upi payment is not showing for me can you please resolve this issue,0
irctc app users are facing login issues where it gets stuck at validating pin even after entering otp pin or fingerprint a temporary fix is to uninstall and reinstall the app then log in with your registered irctc id and password set a new login pin and youre good to go this provides temporary access repeat these steps if logged out automatically during your next booking tested personallyworks fine,0
what happened to this app i have been unable to login for the last  weeks while logging its showing validating and you are unable to login,0
worst app  login problem very bad experience,0
useless app not a single feature works properly at last need to depend on third party apps,0
this nice app,2
very difficult to get tatkal ticket eventhough we are paying money not easy to get ticket showing error many times when we will improve from such a scenario ,0
only validating pin  no login worst service now each time we need to uninstall and then install the app for tickit booking,0
not working properly application showing only validating,0
this app is not working now a days,0
very dissatisfied with the app first of all it doesnt log in only shows validating and the automatically logs out i am not able to book tickets or view my bookings i am very disappointed,0
very good,2
purane band irctc app men adhar link hone se naye irctc app me adhar link nahi ho raha,0
by using app not able to login any issue going on this app,2
getting crashed every now and then lacs of ppl are using it please do the needful at the earliest and fix the bugs,0
niec,2
please refresh,2
very bad user experience in terms of login ,0
very slow workingtoo difficult to use properly,0
very worst app i have seen ever in life,0
food is good legend restaurant mahesana thank you,2
i am trying to login in the app but its not letting you to then it showed wrong password and didnt allow to even reset password i changed my password from web and since then i am trying to log in in the app but its showing validation and nothing more how do even i book my ticket such a worthless app please fix bugs,0
the condition of indian railways is really bad the management system is just terrible i am experienced is not good condition indian railway ticket so high price and general coaching condition are so very bad condition present time ,0
very slow,0
lately even logging into the platform is an achievement the app does not let me through the login page itself with continuous buffering for pin validation what is going on with irctc,0
cancellation charges and refund amount should be clearly disclosed while cancelling a ticket it seems irctc is hiding with deceptive intention,0
recently unable to login  login attempts fail that too during evening hoursnot during tatkal,0
very poor app is gatiya app me password change nahi hota,0
do din se khul hi nhi rha kuch bhi,0
dirty dirty dirty app this organisation should be banned from operating in train travel space if there was a zero star i would like to give that they are saying that you should autheticate to book ticket but does not allow to authenticate  crazy  gone mad with such a hopeless organisation ,0
jaldi login hi nhi hotaaj  ko din try kiya login hi nhi hua,0
app not working properly,0
not able to login using pin or biometric,0
please provide a facility to transfer tickets to close people other than our family and also provide a facility to change our name online ,1
any time update ticket pd mei nhi nikalne laga hai ab  se aaj tak sahi nhi karsa hai,0
very good,2
ye app time se and ek bar me login ho jaye wo hi bdi baat h,0
best ,2
very slow,0
rail safar,0
this is very useful app,2
i have download latest version but application is not working properly many processes but opening this app and also face vande bharat train ticket meal preference compulsory no option to select no meal why  and refund ticket time app additional charge,0
good,2
very poor too much time taking to open this app,0
worst experience with this app worst worst worst,0
it was a very bad experience i couldnt even login it just kept showing checking credentials and at the end it also got disconnected,0
app is not working properly validation is taking too much time,0
do not let me book ticket in these dayskeeps spinning even the biometric or key is successful losing patience literally utter pathetic experience,0
app is slow and loading please the government of india please dont recommend it to irctc,0
logging in has become a task in the latest version of the app current process is do at least  tries still fail to login then go to irctc web page and do booking,1
very slow,0
improve app server data storage,0
not properly working ,0
good,2
useless app,0
app doesnt let me login for a while,0
for the past few days login has become really tough kindly resolve the issue,0
its not working in my pixel ,0
it is not login easily very disappointing,0
so bad experience now days app opening remains in processing like forever,0
not opening,0
buffering for long time even for train search app is not like to use if minus rating support ill definitely rate in minus,0
the application has a lot of issues it doesnt work properly or respond on time i am facing an issue with the irctc mobile application it is not working properly  the app often hangs doesnt respond on time and sometimes fails to load completely,0
very good ,2
theek se kam nahi karta inka app na to karmchari,0
very slow these days,0
error error error ,0
doesnt go beyond pin validation the screen only keeps running at validating pin and then time out happens and again asks for pin validation horrible experience,0
worst service experienced during login,0
app doesnt lets you login and keeps revolving around validating pin unable to book ticket since past  days,1
very very slow app take whole day to singing in even in updated version and internet speed is too fast,0
login is not happening even though i tried with otppin  biometricin a month able to login only  times,0
validity pin forever does not wants us to use the app irctc,0
useless not able to login after multiple try,0
login problem,0
validating pin just loading all the time could not even able to login into account,0
after selecting confirm only if berth is allocated option after the payment it buffered for some time and got wl ticket then what is the use of that option just scamming extra amount in the name of cancellation charge,0
login problem it keeps on validating and unable to login,0
after installing app i am facing log in issue several timein android phonein apple ios working fine,0
not working cant login app since last  month only showing validating,0
very slow and it keeps asking for the unlock code,0
very poor login,0
unable to login since last few weeks screen only shows checking credentials but even after waiting for long time application does not move ahead to next screen even deleted the app and reinstalled still same issue kindly check and confirm,0
not working properlyquitely disappointment menot opened,0
too much login need and login problem so irritating,0
good,2
nice,2
good,2
not good,0
irctc walo app banaya hai ya kuch or isko fast karo very slow app isse badhiye to kisi or merchant acha book ho jata isme bhi kuch innovation kar lo,0
the app is repeatedly keep on waiting on the validating pin not able to login every time need to install and uninstall the app,0
it is not working it just keeps buffering either in validating pin or in availability search and in some other point irctc is the worst,0
very helpful,2
facing problem the app doesnt allow to login from last three weeks  shows just verifying the pin then automatically disconnects the user please check what is the issue and the solve the problem as soon as possible,0
not working all time,0
problem in login everytime i hv to resort to forcestop for login otherwise it keeps rolling endlessly  checking credentialsvery pathetic experience for a very important app,0
pathetic,0
not working properly,0
the app is not allowing to login it gets stuck in validation of the pin and does not load please fix this issue asap,0
after update not showing availability just roaming,0
login inside apk is a real problem,0
very slow,0
very bad everytime i ve to uninstall this app for tickets after one hour same issue searching wait,0
adhar link not working,0
all the need to re install the app to open it taking too much time to verify captcha code reported my issue at help desk but no response received,0
i have most of the bitter experience i am sorry to say that if there is another option we will choose that only,0
app is worst not even getting since  months ie in oct ,0
super,2
unable to login very average performing app,1
app doesnt work,0
app is not opening showing validate pin,0
        ,0
nowadays it very hard to login just shows valiating pin and then time out,0
im not able to login the app its showing validating the pin but now login through,0
best railway app,2
pathetic appwebsitenot allowing to reset the password if i try to reset the password the error is showing the account does not exist if i try to login with a valid passwordpin its kept struck at login page  raised multiple support tickets all are closed without resolution still login not working in mobile app lot of users are facing the same issue  instead of fixing the issues you people are creating new bugs and killing the users my rating is  only no customer support too,0
third class app,0
worst app doesnt work at all this exactly shows how the railway works in this country,0
great app for ticket booking,2
now a days it has become worst always shows validating pin but doesnt login,0
not able to login showing validating pin for last one week pl address this issue immediately,1
ye app apni marji ka malik hai iska mud hota hai tab hi aap use kar sakte hai isko,0
really very disappointed wasted my money while doing tatkal bookings developers need to look into all the issues this is a central government app right so please look into it,0
achcha app hai,1
not able to login to the app stuck in validating pin page the issue has been ongoing for the last  days,0
app not working unable to login from th oct,0
pathetic to say the least the app is not letting me log in and has been validating the pin since ages not sure if this issue would ever get resolved,0
please resolve login glitch,0
i m unable to login since last  weeks showing validating pin,0
railway minister sir if you have any shame then please have mercy on the poor suddenly the server is down while booking tickets what is happening,0
the app is just not working  i am trying for last  days but its not logging in,1
irctc account adhar not link unable to request problem,0
very good,2
login issue,2
worst app to use for booking a tatkal ticket also login issues everytime these people are ready for charging the ticket fare even it is not confirmed also but can not make an app without being hanged please do not use this app atleast you can use redbus app for booking train tickets,0
at the tatkal ticket booking time this app really gets crash,0
very good and so quick,2
varye slow,0
very worst experience all time its validating pin and unable to login irctc not responding properly even though many feedback received by usres,0
this was such a superb app before now its not working,0
tatkal time paisa le lete h ticket nhi krte baad me refund krte h  very bad app dont use this,0
why its not logging in its showing validating pin not a server issue manage the app properly,0
shame on you irctc even after charging extra for maintenance your site fails every time during tatkal booking  seats show available but after selecting from master list or at payment it keeps loading  even with  mbps speed problem is from your side yet you deduct money put ticket in tatkal waiting then charge cancellation too maybe aliens get seats not us after aadhaar verification,0
too lag server of this app not working properly very bad,0
good,2
cant open,0
worst  product and always server down while booking ticketing from irctc this is very poor and hopeless,0
nowa days very slow just buffers only,0
good,2
recent times app doesnt log in it shows validating pin i cant book tickets what is the reason kindly update it,0
it is very bad app if you are booking train tatkal ticket by irctc app not open and send massage  error there seems to be a connection issue with your request  plz try after some time,0
very bad app  amount on booking time deducted but ticket not book,0
play store ka subse ghatiya aap,0
not working seriously,0
worst app,0
worst,0
,2
useful best app ,2
worst experience tatkal ticket,0
worst app rubbish   app         book     connection error     bug     ,0
very worst always asking for login and otp we enter the correct otp is invaildlogin is too tough to hurry booking,0
worst application not working properly facing login issue facing errors while booking tickets,0
the worst app for indians to reserve your seat on any train in india indian government policies fails everywhere,0
now a days i am facing difficulties in login into app it takes a lot of time in validating pin its quite distressing dont know how long this issue i have to face i am a frequent traveler do needful at earliest correcting the app,0
logged out during booking my takkal ticket  waste app,0
faltu app hai aaj tak mera ek bhi tikit nhi book hua hamesha error dikhata hai,0
very bad open speed in tatkaal ticket booking time,0
paisa khau application,0
app working just like government very disappointing,0
faltu system hai ticket book nahi ho ta hai jai ho india aab line me lagoo kaam chod k,0
very bad experience this app,0
so many updatesi have problem with this app when iam booking tatkal ticketswe can give zero rating,0
worst app to book tatkal ticket whenever i start book tatkal ticketseats are enough but till complete booking ticket sold out,0
dose t open validating pin and not working properly,0
you should give good quality breakfast and meal,2
too much bugs,0
once it is showing unable to process you ip adress in invalid on booking time remaing period is ok worst app waste time it is suitable genaral and platforms tickets,1
edit  this seems to be an intermittent issue i was able to proceed on further qttempts validating pin and availability check action just keeps loading for ever this week the app has been unusable request immediate resolution it is not a network issue but an irctc app issue with the browser it works fine,1
not proper function as it before,0
                                         i have been trying to book tickets from tatkal for the last two days but the app is so bad that it takes  minutes to deduct money from my ewallet i am not getting any tickets anymore,0
mobile app is unable to validating pin please resolve,0
i havent get my refund yet it is showing refunded most of the time it happened,0
ye app kyu hai suvidha dene ke liye ya pareshani today i tried to book tatkal tickets for my parentstickets were available details were right all the steps including payment were done by  and it started processing paymentwhich took  mins resulting in a waiting list of  and  which has hardly any change of confirmation,0
bahut hi ghatiya app hai login hi nhi hota,0
always stuck always slow,0
now a days app always showing validating pin not able to login,0
i faced worst experience ever with this app as it is not trustworthy for booking i booked  tickets and the payment was successful still it did not hot booked and the reason they showed the payment was not confirmed from the bank end i will not refer this app to anyone at any circumstance to use this app my booking was urgent and the available seats are less than  or something its a very bad experience from such an official app also i recommend other apps other than official app,0
starts dysfunctioning whenever i try to book tatkal,0
cant believe it is the official irctc app handled by goi they should have invested some money and tech in the app the app is so glitchy and slow cant book my tickets properly on time on this app,0
frequent changes in the policy why do we need to update the adhaar and pan details every time we try to book this is adding extra steps while booking with the new rules of  days limit of ticket booking its always full and to book tatkal these additional steps always create problem and finally by the time you reach to the main page of booking tickets are already gone,0
thard class app hai iske wallet me paisa kabhi mat dal bekar hai irctc app isse accha ap thard party hai kam se kam sahi se chalti toh hai ye ap me ticket book ho ya na hoo apka payment kat jayega or ticket bhi book nhi hogi or logout kar dega ek dum ghatiya app hai ye,0
worst application it doesnt work during tatkal hrs,0
my humble request to irctc is please improve or make faster the system and service while booking tatkal tickets,1
worst app and service i have ever seen pathetic,0
a nightmare for users,0
no management,0
whenever i reached at payment app log me out automatically this happened every time until no seat available irctc need to pay attention to this serious issue i would like to give zero stars to this app but there are no such options,0
bahut sundar,2
maha ghatiyaa app,0
how lovely irctc is destroying this app to benifit third party apps and agents,0
many users are currently facing login problems with the application based on my experience heres a quick and effective solution go to your phones settings navigate to apps and select the application youre trying to use tap on storage select clear cache  do not clear data open the app again and try logging in this method often resolves login issues without affecting your personal data or app settings ive tried it myself and found it helpfulplease give it a try,1
very very bad service of irctc,0
now this app not working properly please do needful action,1
this days app is not working properly validating pin is coming and not allowing to login,0
this is the worst ever app im using in my phone cant able to cancel the ticket i booked im trying to login for  days but couldnt able to login trying to raise a equery support but seriously that equery platform also sucks totally this app is waste,0
login issues pop up says validating pin for long time,1
im using galaxy s running on latest android  and the app is updated to its latest version but im noticing an issue to login it detects my biometric but just gets stuck at validating pin when uninstallreinstall it works perfectly for that moment and after a while when i reopen the app its the same again stuck at validating pin i restarted my phone several times and tried all the basic troubleshooting but no luck pls help,2
very complicated and do not support even right details,0
good,2
not able to login entering pinit shows validating pin for a long timeeach time user name and password required started this problem recently,0
login does not work  i would give  in ratings but sadly no option,0
   these days the app doesnt let you login easily it shows validating pin for a long time and finally will not permit to login the issue has been observed since past  weeks and is still not resolved moreover now a days the website through which tickets can be booked is also not easily accessible sometimes the relevant url to book tickets may not be available quite disappointing pls do needful,0
