review,date,label
not able to login its taking to much of time,2025-08-19,0
last couple of days i am trying to open the app but it isnt opening,2024-01-29,0
worst application,2024-11-06,0
when i update app i faced login issue not working properly automatically backed   time trying then login i not booked tatkal ticket booking normal time is not working automatically backed,2024-09-16,0
this is disgusting the password or username is not matching or when i forgot or change the password its proper not change and give phone number reason or email reason extra extra,2025-07-29,0
good,2024-11-08,2
login is not happening even though i tried with otppin  biometricin a month able to login only  times,2024-02-20,0
ek saptah se try kar raha hu  kbhi login nhi hota hai fir jaise lgta hai server hamesa hi down rahta hai  worst app hai ya koi scam chal raha hai yaha ,2024-06-17,0
it worked fine beforebut after the latest updateit just doesnt log in i have set biometric as well as  digi pinit just says validating pin endlessly why i have to uninstall and then reinstall itthen works for some then and the problem repeatsvalidating pins round and roundit wont open,2024-06-30,0
trying to log in but app does not let me login after the new update please help,2025-07-16,0
the app is not working properly every time it has some issues after the maintenance yesterday i faced login issues i had gotten less refund from irctc due to their technical glitches and site problems i was not able to cancel the ticket before due to the login issues in the application and website both i have contacted their support and query feature as well but no response even after sending mails or raising queries,2024-05-19,0
worst app rubbish   app         book     connection error     bug     ,2024-05-04,0
best of booking tickets,2024-01-22,2
facing problem to logintakes long time to login and performance has been degraded,2024-12-29,0
it is a useless app it keeps loading all the time sometimes this app does not work,2024-01-17,0
pathetic app its just stuck at login page,2024-09-25,0
best aps,2025-04-05,2
not working properly,2025-01-31,0
good ,2024-03-05,2
it takes too much time to login,2025-02-17,0
sahi hai,2025-04-24,0
it very nice platform,2024-11-09,2
fix your serverwrost app,2024-08-29,0
now days i couldnt book tatkal ticket through this app whenever i try getting error stating  this site is currently unreachable please try aftersometime note earlier i used to book tatkal ticket using this app,2025-08-12,0
not log very fast,2025-06-06,0
 app doesnt move fwd from validating pin page its latest versionx rating is because of too many advertisements as such app is good and helpful have a way to resend text message,2024-06-02,0
validating pin just loading all the time could not even able to login into account,2024-11-21,0
worst app to use for booking a tatkal ticket also login issues everytime these people are ready for charging the ticket fare even it is not confirmed also but can not make an app without being hanged please do not use this app atleast you can use redbus app for booking train tickets,2024-06-21,0
third class management i m not give  starpoor poor poor,2024-08-11,0
bahut slow kam karta hai,2024-09-06,0
is anything problem since last  days app not opening,2024-09-28,0
worst performance very very disappointing,2025-08-05,0
irctc app does not go further after the validating pin option and it has been more than a week rotating round and round and cant login after uninstalling and installing it again its going fine and it is a repeatedly harassing process,2024-03-25,0
doesnt go beyond pin validation the screen only keeps running at validating pin and then time out happens and again asks for pin validation horrible experience,2025-01-17,0
not able to login from last  days is there any issue,2024-10-30,2
it will search trains after the holidays are completed and may be sold to private companies,2025-01-06,0
not good,2025-01-11,0
not able to login using biometric it pin it was working before few days stuck at validating pin,2024-06-17,0
why its not logging in its showing validating pin not a server issue manage the app properly,2025-07-14,0
while redirecting from payment app to irctc app for the booking tatkal ticket irctc app got logged out and ticket was not booked,2024-09-09,0
i am not able to login to the irctc mobile app it kept on checking credentials always,2024-01-30,0
the app has suddenly slowed down unable to even log in,2024-10-08,0
very good,2024-08-16,2
kya naatak hai re tumlog kakahan se laau naya naya password baar baarchange password change passwordgame chal raha hai kya,2024-06-06,0
apps so ,2024-02-18,0
do not let me book ticket in these dayskeeps spinning even the biometric or key is successful losing patience literally utter pathetic experience,2025-08-31,0
these days the app doesnt let you login easily it shows validating pin for a long time and finally will not permit to login the issue has been observed since past  weeks and is still not resolved moreover now a days the website through which tickets can be booked is also not easily accessible sometimes the relevant url to book tickets may not be available quite disappointing,2024-12-05,0
edit  this seems to be an intermittent issue i was able to proceed on further qttempts validating pin and availability check action just keeps loading for ever this week the app has been unusable request immediate resolution it is not a network issue but an irctc app issue with the browser it works fine,2024-11-30,1
very good,2024-05-17,2
app is not opening showing validate pin,2025-04-02,0
this was such a superb app before now its not working,2024-06-20,0
from last  days i am trying to cancel my online ticket but not able to login app not working,2024-04-08,0
super,2025-03-16,2
play store ka subse ghatiya aap,2024-03-05,0
very bad experiencing this app not properly working at the time of tatkal booking thats why my tatkal booking always leave,2025-05-10,0
poor quality ,2025-09-22,0
unable to login after trying many times,2025-03-18,0
excellent,2025-08-22,2
tatkal servel is very slow and,2024-05-22,0
good experience,2024-01-07,2
my account was blocked with the reason provided as multiple fraudulent activities when i rarely even use irctc after multiple followups that went for months they still didnt unblock the account dont know how their fraud detection works but the system is very bad i had to create a new account with a new contact number and email and now this app is not even working for me,2024-07-11,0
i am using this app since  and now a days this app has become worst and the number of tickets also are not showing what about this kind of glitch in an official app then how i will book the ticket from this ,2024-08-29,0
good performance app,2025-05-11,2
good,2024-10-09,2
really great app and very big changes,2024-01-14,2
app isnt opening,2024-08-31,0
good,2025-03-16,2
irctc aap work is not properly,2024-05-18,0
very slow and it keeps asking for the unlock code,2025-10-21,0
past  weeks i am not able to login at all it is saying checking please wait then closes,2024-09-29,0
its keep on loading,2025-06-27,0
excellent,2025-01-02,2
worst app,2024-11-15,0
best apps,2024-04-25,2
this app is only working for booking general ticketswe cant able to book tatkal tickets always showing network issuesvary bad,2024-07-01,0
you should give good quality breakfast and meal,2024-06-12,2
today on  th october i have been trying to login into the app but not once it was successful cursor keeps surculing wround and wround,2024-03-11,0
its very worst app ill never recommend anyone else to use,2024-09-02,0
useless app for tatkal bookings,2024-01-24,0
very good,2024-09-08,2
login using pin or fingerprint gets stuck on the validating pin screen it works only after reinstalling the app but the issue reappears once you try logging in again with pin,2025-05-27,0
ye app kyu hai suvidha dene ke liye ya pareshani today i tried to book tatkal tickets for my parentstickets were available details were right all the steps including payment were done by  and it started processing paymentwhich took  mins resulting in a waiting list of  and  which has hardly any change of confirmation,2025-10-21,0
na kare janab na kare khuda ka kauf kare etna late trains indian railway aap kuchh sahi karne se pahle sharm kare,2024-06-26,0
one of the worest app i am booking ticket from last week takkal quota i am not getting only that too same time same train i have the proof if amount debited ticket is not available if money debited ticket is in waiting as soon as you open at  pm they will throught u out of the app now what is the value of addhar card verification done no value scam scam please reply,2025-06-07,0
bad experience ,2024-01-26,0
what the use of irctc application at the time of tatkal booking literally server not availableworst experience it has use only to check train schedulerather than booking is impossible pls dont trust irctc application,2025-05-06,0
never ever opens to book the tatkal tickets always shows error even after registering with aadhaar worst app,2025-04-25,0
every time i try to login st time progressbar on validating user id password never stops killing and reopen the app is only solution delevopers thoda kaam bhi kr lo user id  maria,2024-02-12,0
nice,2024-06-21,1
third class app,2025-01-04,0
login issues persist,2025-03-06,0
very good,2025-09-09,2
oky,2024-04-26,2
login issue not able to login,2024-04-27,0
niec,2025-04-16,2
best app,2024-12-24,2
app not working properly some days,2025-03-01,0
many new issues  it seems that they have now made some shady deal with makemytrip where irctc now shows waiting list for seats of vande bharat train even many days in advance but same tickets are available on mmt for double the price this is for tickets numbering in  not some small number of tickets according to me this is fraud with the general public  irctc app has stopped showing the option for no meal and forces one to choose between veg or non veg meal,2024-11-08,0
login issues with this app nowadays,2024-08-12,0
all the need to re install the app to open it taking too much time to verify captcha code reported my issue at help desk but no response received,2024-07-13,0
ghatiya app,2024-07-22,0
showing validating pin and not login worst app,2025-09-05,0
worst appcant login,2025-04-04,0
the app is malfunctioning since last  days its not opening and everytime ive to uninstall and install to open it,2024-12-25,0
good,2024-01-30,2
worst app ever used,2025-06-09,0
by using app not able to login any issue going on this app,2025-05-13,2
etna khush khas nhi hai har bar waiting hi dikhata hai,2024-08-21,1
poor,2025-04-29,0
from the last update it is not even logging in properly kindly notice the issue and rectify,2024-06-17,0
good ,2025-08-28,2
maja nhi aa raha hai,2024-03-30,2
doesnt log in please fix the bug,2024-09-16,0
really very disappointed wasted my money while doing tatkal bookings developers need to look into all the issues this is a central government app right so please look into it,2024-02-02,0
buffering for long time even for train search app is not like to use if minus rating support ill definitely rate in minus,2024-11-17,0
achcha app hai,2024-06-23,1
i m unable to login since last  weeks showing validating pin,2024-05-03,0
preg and female pref lower birth dena chahiyejaise ek column hai na ki allocate only when births are confirmedwaise hi ek preg female aur allocate only when lower birth are allocated wala box ho opt krne k liyeek aur prob hai ki irctc walo tatkal booking k time tm jo ticket pending rhta h usko pending hi rkho dusra book kr leta h insaan aur paise do ticket k chl jate hain,2024-10-02,0
not able to get confirm tickets online by ourself ticket show all ready booked this app is not for us to book tickets easly bakvas app is is all tickets are in waiting list and tatkal ticket you not able to book life time from this irctc app,2024-03-20,0
ghatiya app,2024-07-08,0
good app,2025-02-06,2
always not working on tatkaal booking time ,2024-05-28,0
very bad app  amount on booking time deducted but ticket not book,2025-08-17,0
problem in login everytime i hv to resort to forcestop for login otherwise it keeps rolling endlessly  checking credentialsvery pathetic experience for a very important app,2025-02-17,0
not working asking password change again and again very bad experiance,2024-11-24,0
the app is repeatedly keep on waiting on the validating pin not able to login every time need to install and uninstall the app,2024-08-26,0
recent times app doesnt log in it shows validating pin i cant book tickets what is the reason kindly update it,2024-12-25,0
i am facing continuous issues while logging into the irctc system each time i try to log in i am unable to access my account directly and have to go through the forgot password procedure before i can log in successfully additionally the irctc app has been running extremely slowly which is affecting my regular work as i frequently use irctc for my professional activities this ongoing issue has become quite frustrating over the past two days i kindly request you look into this matter,2024-02-23,0
all tickets book from dallals please solve,2025-10-11,0
irctc walo app banaya hai ya kuch or isko fast karo very slow app isse badhiye to kisi or merchant acha book ho jata isme bhi kuch innovation kar lo,2024-12-03,0
disgusting app for ticket booking,2024-08-16,0
app is not logging in despite repeated attempts tried uninstalling and installing it again also,2025-07-19,0
very dissatisfied with the app first of all it doesnt log in only shows validating and the automatically logs out i am not able to book tickets or view my bookings i am very disappointed,2024-09-05,0
recent version is closing automatically after searching two to three trains,2025-07-26,0
since one week unable to access my irctc rail connect app provides everything whatever is required but the app keeps waiting time too much dont whats the issue with app or any kind of bug or malfunction of the i hope this issue short it out soon i request the responsibility of team please look into this issue and solve it asap,2024-04-23,1
deducted money without any ticket booking no support no return,2024-05-07,0
train platform par hai chart not prepared show ho raha hai kya bakbas app hai,2024-05-02,0
good,2025-04-30,2
not opening only validating pin is coming,2024-08-04,0
ye app apni marji ka malik hai iska mud hota hai tab hi aap use kar sakte hai isko,2024-03-26,0
its not working in my pixel ,2024-04-23,0
never open in one time sometimes take days to open very bad app,2025-02-06,0
  app login    negativ,2025-10-24,1
irctc interface very bad and ticket booking  month waiting waiting waiting,2024-12-07,0
waste of time,2025-10-29,0
good,2025-07-17,2
excellent performance for train tickets and catering purposes,2024-05-22,2
worst app,2024-04-24,0
login issue,2025-10-21,0
bahut hi ghatiya app hai login hi nhi hota,2025-03-16,0
very bad experience because this app of always server is down,2025-07-27,0
very good,2025-05-13,2
very slow to login,2024-05-02,1
app is slow and loading please the government of india please dont recommend it to irctc,2024-11-23,0
login issues using pin only able to login using otp chances of getting tatkal is reducing day by day app is getting slower and slower worst app,2025-04-10,0
only for scams,2025-05-25,0
what a waste app unable to authenticate my adhaar and the population of the country sucks like you cant even have  minutes for booking tickets cuz all will get sold out,2025-05-11,0
previously it was ok but with latest update its not allowing to login  validating pin for long time and its not login in please address this issue on priority  not able to book the ticket,2025-06-16,0
worlds jhantu railway rule for booking tickets  even your children are booked apart from ur family ,2024-09-26,0
so slow,2024-04-26,0
very worst app required update,2025-04-04,0
